
Fcomp 0.3
by Luigi Auriemma
e-mail: aluigi@autistici.org
web:    aluigi.org

           s2.sms
  Offset   |        Sonic the Hedgehog 2 (UE) [!].sms
0000529F   70       B8       
000052A1   88       D0       
000052A3   A0       E8       
000052A5   B8       00       
000052A6   0E       0F       
000052A7   D0       18       
000052A8   0E       0F       
000052A9   E8       30       
000052AA   0E       0F       
000052AB   00       48       
000052AD   18       60       
000052AF   30       78       
000052B1   48       90       
000052B3   60       A8       
000052B5   78       C0       
000052B7   90       D8       
000052B9   A8       F0       
000052BB   C0       08       
000052BC   0F       10       
000052BD   D8       20       
000052BE   0F       10       
000052BF   F0       38       
000052C0   0F       10       
000052C1   08       50       
000052C3   20       68       
000052C5   38       00       
000052C6   10       00       
000052C7   50       10       
000052C8   10       00       
000052C9   68       20       
000052CA   10       00       
000052CB   00       30       
000052CD   10       40       
000052CF   20       50       
000052D1   30       60       
000052D3   40       70       
000052D5   50       80       
000052D7   60       90       
000052D9   70       A0       
000052DB   80       B0       
000052DD   90       C0       
000052DF   A0       D0       
000052E1   B0       E0       
000052E3   C0       F0       
000052E5   D0       00       
000052E6   00       01       
000052E7   E0       10       
000052E8   00       01       
000052E9   F0       20       
000052EA   00       01       
000052EB   00       30       
000052ED   10       40       
000052EF   20       50       
000052F1   30       60       
000052F3   40       70       
000052F5   50       80       
000052F7   60       90       
000052F9   70       A0       
000052FB   80       B0       
000052FD   90       C0       
000052FF   A0       D0       
00005301   B0       E0       
00005303   C0       F0       
00005305   D0       F3       
00005306   01       DD       
00005307   E0       21       
00005308   01       5E       
00005309   F0       D1       
0000530A   01       DD       
0000530B   F3       7E       
0000530C   DD       05       
0000530D   21       CD       
0000530E   5E       9C       
0000530F   D1       12       
00005311   7E       6E       
00005312   05       08       
00005313   CD       DD       
00005314   8D       66       
00005315   12       09       
00005316   DD       11       
00005317   6E       01       
00005318   08       C0       
00005319   DD       E5       
0000531A   66       FD       
0000531B   09       E1       
0000531C   11       7A       
0000531D   01       E6       
0000531E   C0       F0       
0000531F   E5       FE       
00005320   FD       C0       
00005321   E1       20       
00005322   7A       30       
00005323   E6       FD       
00005324   F0       7E       
00005325   FE       00       
00005326   C0       FE       
00005327   20       FD       
00005328   30       C2       
00005329   FD       49       
0000532A   7E       53       
0000532B   00       FD       
0000532C   FE       7E       
0000532D   FD       01       
0000532E   C2       B7       
0000532F   4F       CA       
00005331   FD       53       
00005332   7E       47       
00005333   01       7A       
00005334   B7       E6       
00005335   CA       F0       
00005336   59       FE       
00005337   53       C0       
00005338   47       20       
00005339   7A       19       
0000533A   E6       FD       
0000533B   F0       7E       
0000533C   FE       02       
0000533D   C0       12       
0000533E   20       13       
0000533F   19       10       
00005340   FD       F2       
00005341   7E       01       
00005342   02       03       
00005343   12       00       
00005344   13       FD       
00005345   10       09       
00005346   F2       C3       
00005347   01       1C       
00005348   03       53       
00005349   00       FD       
0000534A   FD       7E       
0000534B   09       00       
0000534C   C3       12       
0000534D   22       13       
0000534E   53       FD       
0000534F   FD       23       
00005350   7E       C3       
00005351   00       1C       
00005352   12       53       
00005353   13       FB       
00005354   FD       CD       
00005355   23       C0       
00005356   C3       53       
00005357   22       2A       
00005358   53       CA       
00005359   FB       D2       
0000535A   3A       22       
0000535B   0A       74       
0000535C   DF       D1       
0000535D   FE       22       
0000535E   01       84       
0000535F   CA       D2       
00005360   43       2A       
00005361   3D       CC       
00005362   CD       D2       
00005363   CE       22       
00005364   53       76       
00005365   2A       D1       
00005366   CA       22       
00005367   D2       86       
00005368   22       D2       
00005369   74       06       
0000536A   D1       1D       
0000536B   22       F3       
0000536C   84       C5       
0000536D   D2       2A       
0000536E   2A       76       
0000536F   CC       D1       
00005370   D2       11       
00005371   22       08       
00005372   76       00       
00005373   D1       19       
00005377   06       3A       
00005378   1D       62       
00005379   F3       D1       
0000537A   C5       CD       
0000537B   2A       9C       
0000537C   76       12       
0000537D   D1       CD       
0000537E   11       20       
0000537F   08       59       
00005380   00       DD       
00005381   19       CB       
00005382   22       00       
00005383   86       F6       
00005384   D2       CD       
00005385   3A       93       
00005386   62       05       
00005387   D1       C1       
00005388   CD       10       
00005389   8D       E1       
0000538A   12       3E       
0000538B   CD       80       
0000538C   2E       32       
0000538D   59       88       
0000538E   DD       D2       
0000538F   CB       3E       
00005390   00       78       
00005391   F6       32       
00005392   CD       89       
00005393   93       D2       
00005394   05       CD       
00005395   C1       80       
00005396   10       5E       
00005397   E1       2A       
00005398   3E       CA       
00005399   80       D2       
0000539A   32       11       
0000539B   88       08       
0000539C   D2       00       
0000539D   3E       19       
0000539E   78       22       
0000539F   32       84       
000053A0   89       D2       
000053A1   D2       22       
000053A2   CD       74       
000053A3   8E       D1       
000053A4   5E       2A       
000053A5   2A       CC       
000053A6   CA       D2       
000053A7   D2       22       
000053A8   11       86       
000053A9   08       D2       
000053AA   00       22       
000053AB   19       76       
000053AC   22       D1       
000053AD   84       11       
